active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),8,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),8,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),8,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),8,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),6,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),8,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),8,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),10,
active_warps,73608,Execution time (us),9,
active_warps,73608,Execution time (us),8,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),14,
active_warps,73608,Execution time (us),8,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),6,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),8,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),8,
active_warps,73608,Execution time (us),8,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),8,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),8,
active_warps,73608,Execution time (us),8,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),10,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),8,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),6,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),8,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),6,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),8,
active_warps,73608,Execution time (us),6,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),12,
active_warps,73608,Execution time (us),8,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),8,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),8,
active_warps,73608,Execution time (us),8,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),8,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),9,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),6,
active_warps,73608,Execution time (us),8,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),8,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),8,
active_warps,73608,Execution time (us),8,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),8,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),10,
active_warps,73608,Execution time (us),8,
active_warps,73608,Execution time (us),8,
active_warps,73608,Execution time (us),8,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),8,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),8,
active_warps,73608,Execution time (us),8,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),8,
active_warps,73608,Execution time (us),8,
active_warps,73608,Execution time (us),6,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),8,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),8,
active_warps,73608,Execution time (us),8,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),8,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),11,
active_warps,73608,Execution time (us),8,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),8,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),8,
active_warps,73608,Execution time (us),8,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),6,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),8,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),8,
active_warps,73608,Execution time (us),8,
active_warps,73608,Execution time (us),8,
active_warps,73608,Execution time (us),8,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),11,
active_warps,73608,Execution time (us),8,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),9,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),8,
active_warps,73608,Execution time (us),8,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),8,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),7,
active_warps,73608,Execution time (us),11,
